,Unnamed: 0,Unnamed: 1,months,m_etc,m_paid,m_free,m_total,zb_paid,zb_adult,zb_foreigner,zb_teen,zb_child,zb_free,zb_total,tp_group,tp_paid,tp_adult,tp_teen,tp_child,tp_foreigner,tp_free,tp_total,temp,date_fri,date_thur,date_wed,date_mon,date_sun,date_sat,date_tue,fall,spring,summer,winter,break_summer,break_winter
332,11월,23,11월19일,59,6,0,0,18,86,281,,404,948,1352,254,12,15,3,905,1186,68,3,11,0,1,0,0,0,0,0,1,0,0,0,0,0
333,11월,24,11월20일,57,8,0,0,36,102,1588,,1291,858,2149,471,366,178,0,820,1835,66,1,11,1,0,0,0,0,0,0,1,0,0,0,0,0
334,11월,25,11월21일,398,69,0,0,8,481,2995,,4085,1199,5284,2147,236,312,5,1155,3850,473,6,11,0,0,0,0,0,1,0,1,0,0,0,0,0
335,11월,26,11월22일,608,151,0,0,16,803,3849,,6055,1273,7328,2957,166,726,2,1204,5053,787,28,11,0,0,0,0,1,0,0,1,0,0,0,0,0
336,11월,27,11월23일,118,15,0,0,14,147,621,,914,927,1841,540,25,56,0,902,1523,133,0,11,0,0,0,1,0,0,0,1,0,0,0,0,0
337,11월,28,11월24일,253,28,0,0,25,306,1078,,1562,1158,2720,842,53,183,12,1109,2187,281,0,11,0,0,0,0,0,0,1,1,0,0,0,0,0
338,11월,29,11월25일,64,5,0,0,1,70,250,,381,800,1181,219,12,19,0,784,1034,69,0,11,0,0,1,0,0,0,0,1,0,0,0,0,0
339,11월,30,11월26일,151,22,0,0,24,197,837,,1224,1205,2429,721,30,86,0,1150,1987,173,0,11,0,1,0,0,0,0,0,1,0,0,0,0,0
340,11월,31,11월27일,216,19,0,110,8,243,909,,1208,859,2067,622,68,79,1,839,1608,235,0,11,1,0,0,0,0,0,0,1,0,0,0,0,0
341,11월,32,11월28일,732,195,2,0,16,954,4961,,7500,1617,9117,3504,211,1025,0,1535,6275,938,11,11,0,0,0,0,0,1,0,1,0,0,0,0,0
342,11월,33,11월29일,94,28,0,0,18,141,897,,1280,876,2156,681,38,128,0,814,1661,123,1,11,0,0,0,0,1,0,0,1,0,0,0,0,0
343,11월,34,11월30일,107,17,0,0,16,140,678,,953,894,1847,557,50,71,0,861,1539,124,0,11,0,0,0,1,0,0,0,1,0,0,0,0,0
345,12월,5,12월01일,135,20,0,0,11,166,931,,1183,1063,2246,642,113,79,0,1034,1868,155,0,12,0,0,0,0,0,0,1,0,0,0,1,0,0
346,12월,6,12월02일,106,14,0,0,6,129,555,,823,1166,1989,452,50,53,2,1142,1697,123,3,12,0,0,1,0,0,0,0,0,0,0,1,0,0
347,12월,7,12월03일,46,6,0,0,1,53,251,,366,807,1173,209,22,20,0,803,1054,52,0,12,0,1,0,0,0,0,0,0,0,0,1,0,0
348,12월,8,12월04일,89,8,0,0,4,101,561,,792,902,1694,460,42,59,0,893,1454,97,0,12,1,0,0,0,0,0,0,0,0,0,1,0,0
349,12월,9,12월05일,89,15,0,0,1,108,848,,1024,735,1759,509,146,65,3,715,1435,107,3,12,0,0,0,0,0,1,0,0,0,0,1,0,0
350,12월,10,12월06일,253,34,0,0,16,304,2266,,2511,913,3424,1548,49,169,0,880,2646,288,1,12,0,0,0,0,1,0,0,0,0,0,1,0,0
351,12월,11,12월07일,29,5,0,0,4,38,1506,,1029,779,1808,245,655,22,0,769,1691,34,0,12,0,0,0,1,0,0,0,0,0,0,1,0,0
352,12월,12,12월08일,51,4,0,0,8,63,314,,390,942,1332,228,37,16,0,917,1198,55,0,12,0,0,0,0,0,0,1,0,0,0,1,0,0
353,12월,13,12월09일,56,6,0,0,9,71,338,,459,1008,1467,298,11,29,0,960,1298,62,0,12,0,0,1,0,0,0,0,0,0,0,1,0,0
354,12월,14,12월10일,33,1,0,0,0,34,137,,191,665,856,130,6,1,0,661,798,34,0,12,0,1,0,0,0,0,0,0,0,0,1,0,0
355,12월,15,12월11일,63,10,0,0,2,75,496,,566,987,1553,321,44,36,21,954,1355,73,0,12,1,0,0,0,0,0,0,0,0,0,1,0,0
356,12월,16,12월12일,830,222,0,750,16,1826,6114,,9622,1821,11443,3322,954,1088,6,1516,6880,1810,758,12,0,0,0,0,0,1,0,0,0,0,1,0,0
357,12월,17,12월13일,547,138,0,0,21,714,3829,,5868,1400,7268,2809,143,827,0,1302,5081,693,8,12,0,0,0,0,1,0,0,0,0,0,1,0,0
358,12월,18,12월14일,49,6,0,0,5,65,380,,481,808,1289,276,23,15,8,798,1112,60,5,12,0,0,0,1,0,0,0,0,0,0,1,0,0
359,12월,19,12월15일,29,3,0,0,0,32,233,,580,771,1351,188,39,6,0,771,1004,32,0,12,0,0,0,0,0,0,1,0,0,0,1,0,0
360,12월,20,12월16일,12,0,0,0,2,14,152,,188,618,806,116,34,2,0,616,768,12,0,12,0,0,1,0,0,0,0,0,0,0,1,0,0
361,12월,21,12월17일,15,0,0,0,10,26,172,,203,576,779,93,47,8,4,566,714,16,1,12,0,1,0,0,0,0,0,0,0,0,1,0,0
362,12월,22,12월18일,3,0,0,0,0,3,159,,139,348,487,58,60,2,0,348,468,3,0,12,1,0,0,0,0,0,0,0,0,0,1,0,0
363,12월,23,12월19일,66,4,0,0,2,72,544,,661,606,1267,408,50,23,3,601,1082,70,0,12,0,0,0,0,0,1,0,0,0,0,1,0,0
364,12월,24,12월20일,112,19,0,0,0,132,796,,1205,963,2168,620,68,108,3,945,1741,132,1,12,0,0,0,0,1,0,0,0,0,0,1,0,0
365,12월,25,12월21일,21,0,0,0,1,22,281,,313,656,969,176,53,12,0,651,892,21,0,12,0,0,0,1,0,0,0,0,0,0,1,0,0
366,12월,26,12월22일,55,4,0,0,12,71,356,,478,813,1291,287,39,30,7,792,1148,59,0,12,0,0,0,0,0,0,1,0,0,0,1,0,0
367,12월,27,12월23일,66,7,0,0,7,80,1813,,1262,863,2125,308,770,33,0,848,1959,73,0,12,0,0,1,0,0,0,0,0,0,0,1,0,0
368,12월,28,12월24일,129,22,0,0,7,159,1104,,1545,930,2475,883,88,133,0,917,2021,152,1,12,0,1,0,0,0,0,0,0,0,0,1,0,0
369,12월,29,12월25일,3,2,0,0,3,10,2692,,3789,669,4458,1764,456,472,1,631,3323,7,2,12,1,0,0,0,0,0,0,0,0,0,1,0,0
370,12월,30,12월26일,2,0,0,0,3,5,1630,,2278,911,3189,1194,111,325,11,885,2515,2,0,12,0,0,0,0,0,1,0,0,0,0,1,0,0
371,12월,31,12월27일,0,0,0,0,0,0,895,,1158,765,1923,635,80,180,1,749,1644,0,0,12,0,0,0,0,1,0,0,0,0,0,1,0,0
372,12월,32,12월28일,45,12,0,0,3,60,568,,585,360,945,215,165,55,0,355,790,57,0,12,0,0,0,1,0,0,0,0,0,0,1,0,0
373,12월,33,12월29일,12,6,0,0,12,30,5294,,10384,560,10944,193,18,5083,0,547,5841,18,0,12,0,0,0,0,0,0,1,0,0,0,1,0,0
374,12월,34,12월30일,16,3,0,0,2,21,192,,252,551,803,145,20,27,0,547,739,19,0,12,0,0,1,0,0,0,0,0,0,0,1,0,0
375,12월,35,12월31일,23,9,0,0,2,34,216,,317,339,656,148,30,38,1,336,552,32,0,12,0,1,0,0,0,0,0,0,0,0,1,0,0
